"Original	Titulo	Anio	Sinopsis	Link_Imagen	Generos	Puntuacion_IMDb	Temporadas	Episodios";;
"La Cumbre de los Dioses [2021][1080p][3 Gb]	La cumbre de los dioses	2021	Â¿George Mallory muriÃ³ subiendo o bajando por la cima del Everest, el 8 de junio de 1924? Setenta aÃ±os despuÃ©s, cuando Fukamachi, un joven reportero, compra una vieja cÃ¡mara Kodak en un mercado de KatmandÃº, cree que puede encontrar la respuesta. Este descubrimiento lo lleva al mundo de los montaÃ±eros ansiosos que persiguen conquistas imposibles, donde el amor y los fantasmas se entrelazan.	https://image.tmdb.org/t/p/w500/xHJAunNc8wyC4hOprU1Vur7dgSs.jpg	AnimaciÃ³n, Aventura, Misterio	7.8	0	0";;
"La Dama Y El Vagabundo [1955][1080p][3.5 Gb]	La dama y el vagabundo	1955	Reina es una preciosa perrita de pura raza que vive feliz en su hogar. Jaimito y Linda, la miman mucho y ella corresponde feliz a sus cuidados. Sin embargo, el dÃ­a en que sus dueÃ±os deciden hacer un viaje, la vida de Reina se ve alterada";" la llegada de la tÃ­a Sara con sus gatos no provoca mÃ¡s que sobresaltos. Menos mal que conoce a Golfo, un perro vagabundo muy simpÃ¡tico	https://image.tmdb.org/t/p/w500/vHbizQYlkL8MwtOdsdWaPuR5N5w.jpg	AnimaciÃ³n, Familia, Romance, Aventura, Comedia	7.124	0	0";
"La Dama Y El Vagabundo 2 [2001][1080p][2.7 Gb]	La dama y el vagabundo 2: Las aventuras de Golfillo	2001	Los encantadores perritos Reina y Golfo han sido padres de cuatro cachorros: Anette, Colette, Daniela y Golfillo. Este Ãºltimo es el mÃ¡s travieso de todos y se ve atraÃ­do por la libertad del mundo exterior lejos de las normas domÃ©sticas. Una noche escapa de casa y conoce a Ãngela, una preciosa perrita huÃ©rfana que vive en las calles. Junto a ella y un grupo de nuevos amigos descubrirÃ¡ un mundo desconocido para Ã©l. Â¿EncontrarÃ¡ Golfillo la aventura de su vida en las calles, o aprenderÃ¡ a valorar el amor que le brinda la familia que dejÃ³ atrÃ¡s?	https://image.tmdb.org/t/p/w500/wHVa5xmRD4r2RT4peQMSQqz1hNs.jpg	AnimaciÃ³n, Familia, Romance, Aventura	6.343	0	0";;
"La Fiesta de las Salchichas - Comidatopia	La fiesta de las salchichas: FrutopÃ­a	2024 - 2025	Tras acabar con la humanidad, la comida intenta crear su propia utopÃ­a.	https://image.tmdb.org/t/p/w500/vauSduQlUarPFPPq5MIhSvmdSw7.jpg	AnimaciÃ³n, Comedia, Action & Adventure, Sci-Fi & Fantasy	6.842	2	16";;
"La Fiesta de las Salchichas [2016][1080p][3.81 Gb]	La fiesta de las salchichas	2016	La trama sigue el drama de una salchicha y sus amigos, otros productos de supermercado, cuando descubren que serÃ¡n brutalmente asesinados al llegar a casa de sus compradores. Es entonces que necesitan encontrar una manera de regresar al supermercado y avisar a sus amigos de lo que realmente sucede con la comida.	https://image.tmdb.org/t/p/w500/4YiHAxavhMLaBqOzx7ZirmOwNkD.jpg	Aventura, AnimaciÃ³n, Comedia, FantasÃ­a	5.752	0	0";;
"La Gallina Turuleca [2019][1080p][2.92 Gb]	La Gallina Turuleca	2020	Turuleca es una gallina singular. Su peculiar aspecto desata las burlas del resto del gallinero, hasta que un dÃ­a Isabel, una ex-profesora de mÃºsica, la lleva a vivir a su granja. AllÃ­, feliz y en armonÃ­a, la gallina descubre su gran talento oculto con la ayuda de Isabel: Â¡Turuleca no sÃ³lo puede hablar, sino que canta como jamÃ¡s has oÃ­do cantar a una gallina!	https://image.tmdb.org/t/p/w500/cTZb36ZHSGWX12GZj6mIE3TAXfe.jpg	Familia, AnimaciÃ³n, MÃºsica, Aventura	7.1	0	0";;
"La Gran Aventura de Winnie the Pooh [1997][1080p][1.08 Gb]	La gran aventura de Winnie the Pooh	1997	De la espesura del Bosque de los Cien Acres llega una nueva y encantadora pelÃ­cula protagonizada por el mÃ¡s querido de los osos. Es el Ãºltimo dÃ­a de verano, y Christopher Robin no se atreve a decirle a Pooh que se marcha para ir al colegio. AsÃ­ que decide escribirle una nota, que Pooh y el resto de sus amigos malinterpretan. Creyendo que su querido amiguito se ha perdido y tiene problemas, Pooh, Piglet, Igor y Conejo se embarcan en la que serÃ¡ la mayor aventura de sus vidas: Â¡la bÃºsqueda de Christopher Robin! Cinco deliciosas nuevas canciones que realzan el mensaje que transmite la historia: aunque estÃ©n separados por la distancia, los amigos siempre permanecen unidos en el corazÃ³n. Una preciosa historia que cautivarÃ¡ al pÃºblico de todas las edades.	https://image.tmdb.org/t/p/w500/qa419JCL94R6GzS6WWiLKf4pTzi.jpg	AnimaciÃ³n, Familia, Aventura	7.148	0	0";;
"La Granja [2007][1080p][1.44 Gb]	La granja maldita	1970	Una joven pareja hereda una granja. Deciden irse a vivir al campo y reconstruirla. Una vez dentro de ella, unas fuerzas sobrenaturales comenzarÃ¡n a manifestarse.	https://image.tmdb.org/t/p/w500/h3JF9ntnWhpqba1caOLNEh6bEri.jpg	Terror, PelÃ­cula de TV	6.08	0	0";;
"La Leyenda de Vox Machina	La leyenda de Vox Machina	2022 - 2026	Son un hatajo de pendencieros inadaptados reconvertidos en mercenarios. A Vox Machina le interesa mÃ¡s el dinero fÃ¡cil y la cerveza barata que proteger el reino. Pero cuando este se ve amenazado por algo maligno, esta bulliciosa panda se da cuenta de que nadie mÃ¡s puede restablecer la justicia.	https://image.tmdb.org/t/p/w500/zaupUro1dIxKE4GyikKDyxNU6Tu.jpg	AnimaciÃ³n, Sci-Fi & Fantasy, Action & Adventure	8.201	4	48";;
"La leyenda del Charro Negro (2018)	La Leyenda del Charro Negro	2018	Conoce la historia del Charro Negro, el hombre que pasa las noches a caballo buscando a sus vÃ­ctimas.  DespuÃ©s de liberar al Chupacabras, Leo San Juan, decide que es el momento de regresar junto con su hermano Nando a casa de su abuela. A mitad del camino, el Charro Negro logra confundir a Leo y por su culpa, una niÃ±a inocente es arrastrada al inframundo. Leo se ve obligado a reparar el daÃ±o. Sus amigos acudirÃ¡n para intentar ayudarle y poder salir de allÃ­ cuanto antes. Pero no es casualidad que el Charro haya elegido involucrar a Leo, sus intenciones van mÃ¡s allÃ¡ de conseguir un alma nueva.	https://image.tmdb.org/t/p/w500/fDLJ5vIeRL68cIHlob11w2pBzH0.jpg	AnimaciÃ³n, FantasÃ­a, AcciÃ³n, Familia, Terror	8.136	0	0";;
"La Leyenda del Rey Mono El Regreso del Heroe [2015][720p][700 Mb]	La Leyenda del Rey Mono: El Regreso del HÃ©roe	2015	El todopoderoso Rey Mono una vez vagÃ³ libremente entre el Cielo y la Tierra, pero despuÃ©s de enfadar a los Dioses, fue encarcelado dentro de una jaula de hielo en las profundidades de las montaÃ±as. 500 aÃ±os despuÃ©s, los monstruos atacan una pequeÃ±a aldea y un niÃ±o huye a las montaÃ±as. Sin saberlo, el niÃ±o libera al Rey Mono de su maldiciÃ³n. Con la ayuda y el Ã¡nimo de este niÃ±o especial, el Rey Mono intentarÃ¡ salvar al pueblo de los malvados monstruos.	https://image.tmdb.org/t/p/w500/gYYtHnUw2UyADX1WVXIuA4G8M9j.jpg	FantasÃ­a, AnimaciÃ³n, Comedia	6.923	0	0";;
"La PelÃ­cula de Tigger [2000][1080p][4.2 Gb]	La pelÃ­cula de Tigger	2000	Tigger y Rito hacen una minuciosa bÃºsqueda en el Bosque de los Cien Acres reuniendo pistas sobre la familia de Tigger.	https://image.tmdb.org/t/p/w500/zMEky5WS29EjnmeSXvSm4YATV2R.jpg	AnimaciÃ³n, Familia, Comedia	6.625	0	0";;
"La Princesa y El Sapo [2009][1080p][2.89 Gb]	Tiana y el sapo	2009	Tiana, una muchacha de origen humilde que vive en Nueva Orleans, trabaja como camarera y cocinera para conseguir realizar el sueÃ±o que compartio con su padre, conseguir abrir su propio restaurante.Pero todo cambia cuando el PrÃ­ncipe Naveen, heredero de la corona de Maldonia, llega a la ciudad. En su camino se cruza el Doctor Facilier, un brujo vudÃº que engaÃ±a al prÃ­ncipe y lo convierte en una rana. Atrapado en su nueva forma, Naveen intentarÃ¡ romper el encantamiento utilizando la forma clÃ¡sica de los cuentos, es decir, con el beso de una princesa. Convence a Tiana para que le bese pero, las cosas no son tan sencillas.	https://image.tmdb.org/t/p/w500/lSNqVycC40mujo0tiRZvp6Ef5qQ.jpg	AnimaciÃ³n, Romance, FantasÃ­a, Familia	7.224	0	0";;
"La Sirenita [1989][1080p][2.83 Gb]	La sirenita	1989	Ariel es una sirena adolescente, hija de TritÃ³n, el rey del mar. Desobedeciendo a su padre, visita la superficie y se enamora del prÃ­ncipe Eric. Con la esperanza de encontrar a su amado, la sirenita cae inocentemente bajo los encantos de Ãšrsula, la bruja del mar, que la transforma en un ser humano. Pero la bruja tiene planes terribles para Ariel y su padre.	https://image.tmdb.org/t/p/w500/Vc0KvO7z2OzEbRs6nyZs9xD81s.jpg	AnimaciÃ³n, Familia, FantasÃ­a	7.351	0	0";;
"La Sirenita 2 - Regreso al Mar [2000][1080p][3.37 Gb]	La sirenita 2: Regreso al mar	2000	Ariel y el PrÃ­ncipe Eric viven felices desde que por fin consiguieron casarse, superando todos los obstÃ¡culos a los que se enfrentaron en â€La Sirenitaâ€, y ambos son padres de una preciosa niÃ±a, Melody. Ahora que la malvada Ãšrsula ya no existe, la vida sonrÃ­e a Ariel y al resto de la familia. Sin embargo, la llegada de la hermana de Ãšrsula, Morgana, pone en peligro el futuro de la pequeÃ±a. Para proteger a su hija, Ariel y Eric deciden no hablarle del pasado de Ariel como sirena, y construyen una enorme muralla para mantener el castillo aislado del mar...	https://image.tmdb.org/t/p/w500/1m6JsSmBa4X1Kp35YW3QPbMpByF.jpg	AnimaciÃ³n, Aventura, Familia, Comedia	6.4	0	0";;
"La Sirenita 3 - Los Comienzos de Ariel [2008][1080p][2.27 Gb]	La Sirenita III: El comienzo de Ariel	2008	Mucho antes de conocer al prÃ­ncipe Eric y poner los pies en la tierra, Ariel era una de las siete hijas queridas del poderoso rey TritÃ³n. Pero los tiempos estaban cambiando en el reino submarino, y la mÃºsica estaba prohibida. En esta aventura, Ariel, sus hermanas y sus amigos los leales SebastiÃ¡n y Flounder, se esfuerzan por devolver la mÃºsica y la amistad al reino de AtlÃ¡ntica.	https://image.tmdb.org/t/p/w500/oP09KA2lP5SluKVf8AmRsf38X7q.jpg	Familia, AnimaciÃ³n	6.7	0	0";;
"La Vida Secreta De Tus Mascotas [2016][1080p][3.5 Gb]	Mascotas	2016	Comedia acerca de la vida que llevan nuestras mascotas cuando cerramos la puerta detrÃ¡s de nosotros camino del trabajo o del colegio.	https://image.tmdb.org/t/p/w500/ubv09HE6hcxrhvoWxyTwQSMj8W6.jpg	AnimaciÃ³n, Comedia, Familia, Aventura	6.319	0	0";;
"La Vida Secreta De Tus Mascotas 2 [2019][1080p][3.8 Gb]	Mascotas 2	2019	Los perros Duque y Max se acostumbran al nuevo miembro de la familia y a la vida en el campo mientras sus amigos sortean varias crisis en la ciudad.	https://image.tmdb.org/t/p/w500/dqGsG2uNV9JGgrfODbTafPUukci.jpg	AnimaciÃ³n, Comedia, Familia, Aventura	6.9	0	0";;
"Las Aventuras De Winnie Pooh [1977][1080p][3 Gb]	Lo mejor de Winnie the Pooh	1977	El osito Pooh es el mejor amigo que puedes dar a tus hijos. Con Ã©l aprenderÃ¡n valores como la amistad, el compaÃ±erismo y la generosidad. Ideal para niÃ±os de 2 a 7 aÃ±os. Siguiendo la tradiciÃ³n de las grandes obras maestras de Disney como Cenicienta y Peter Pan, llega el ClÃ¡sico animado nÂº 22 de Walt Disney inspirado en las fantÃ¡sticas historias de A.A. Milne. En este vÃ­deo encontrarÃ¡s una recopilaciÃ³n de las mejores aventuras de Winnie The Pooh, creadas por el propio Walt Disney. Contiene: Winnie The Pooh y el Arbol de la Miel, Winnie The Pooh y el Bosque Encantado, ganadora de un Oscar Â© al Mejor Corto Animado y ""Winnie The Pooh... Â¡ Y Tigger TambiÃ©n!. Disfruta con Pooh y sus amigos de las mÃ¡s intrÃ©pidas aventuras en el bosque de los Cien Acres.	https://image.tmdb.org/t/p/w500/nxYMMFrFiqfj4YLbOHAidRZBI3f.jpg	AnimaciÃ³n, Familia, Aventura	7.235	0	0";;
"Las Chicas Superpoderosas	Las Supernenas: la pelÃ­cula	2002	Creadas con azucar... especias... muchas cosas bonitas... y una enorme dosis de la potente y misteriosa sustancia conocida como ingrediente X, PÃ©talo, Burbuja y Cactus -las Supernenas- comienzan la increible aventura de cÃ³mo se convirtieron en las protectoras de la ciudad de Townsville. Si bien tienen poderes tan increÃ­bles como ojos de rayos lÃ¡ser, una fuerza sobrehumana y la capacidad de volar a la velocidad de la luz, las Chicas sÃ³lo estÃ¡n en pÃ¡rvulos. Aunque no quieren hacer daÃ±o a nadie, sus ganas de jugar unidas a sus superpoderes, casi destruyen su querida ciudad y ahora los hombres, mujeres y niÃ±os de Townsville las ven como una amenaza. Las Supernenas, abatidas, acuden al misterioso genio Mojo Jojo en busca de ayuda... pero el malvado Mojo Jojo tiene sus propios planes perversos, Â¡cÃ³mo liderar un ejÃ©rcito de monos para destruir el mundo! Â¿ConseguirÃ¡n Las Supernenas saber la verdad sobre Mojo Jojo y salvar Townsville y el mundo por primera vez... antes de irse a dormir?	https://image.tmdb.org/t/p/w500/yAFalW8UtdJg1z1gPjXx8C1sXZq.jpg	AnimaciÃ³n, AcciÃ³n, Familia	6.781	0	0";;
"Las Guerreras K-pop [2025][1080p][4.32 Gb]	Las guerreras k-pop	2025	Cuando no estÃ¡n llenando estadios, las superestrellas del K-pop Rumi, Mira y Zoey usan sus poderes secretos para proteger a sus fans de una amenaza sobrenatural.	https://image.tmdb.org/t/p/w500/6EQMqEmdG5HoGe2zT1WwWUMvVhv.jpg	FantasÃ­a, MÃºsica, Comedia, AnimaciÃ³n	8.025	0	0";;
"Las Locuras Del Emperador [2000][1080p][2.95 Gb]	El emperador y sus locuras	2000	El arrogante y egoÃ­sta emperador Cuzco es traicionado y convertido en llama por la ambiciosa Yzma y su guardaespaldas Kronk. El emperador, que una vez lo tuvo todo, se verÃ¡ abocado a confiar en un llano y simpÃ¡tico campesino llamado Pacha, para encontrarse a sÃ­ mismo.	https://image.tmdb.org/t/p/w500/X9jChoAotaGU81lEraUVi8RHOe.jpg	Aventura, AnimaciÃ³n, Comedia, Familia, FantasÃ­a	7.561	0	0";;
"Lazarus	Lazarus: Apocalypse	2014		https://image.tmdb.org/t/p/w500/8OIdlTc4kEpjdjE9Br3b8Zi8Kkf.jpg	Terror	3.6	0	0";;
"Leo [2023][1080p][4.04 Gb]	Leo	2023	Leo (Sandler) es un lagarto de 74 aÃ±os que lleva atrapado en el mismo aula de Florida durante dÃ©cadas con su compaÃ±era de terrario, una tortuga (Bill Burr). Cuando se entera de que solo le queda un aÃ±o de vida, Leo planea escapar para experimentar la vida en el exterior, pero entonces comienzan sus problemas.	https://image.tmdb.org/t/p/w500/bx3nuzVSyDSrSj0HqE2SFvZEeKT.jpg	AnimaciÃ³n, Comedia, Familia	7.4	0	0";;
"Leroy & Stitch [2006][1080p][3 Gb]	Leroy y Stitch	2006	Como recompensa por recuperar los 625 experimentos, Lilo, Stitch, Jumba y Peakley han sido enviados a los distintos lugares de la galaxia donde cada uno cree pertenecer, pero sus vidas pronto se ven altreradas cuando el malÃ©volo Dr. Hamsterviel escapa de prisiÃ³n y obliga a Jumba a crear un nuevo experimento: Leroy, el malvado gemelo de Stitch. Todo empeora ademÃ¡s cuando Hamsterviel clona a esta nueva criatura para crear su propio ejÃ©rcito. La tarea de Lilo consistirÃ¡ en reunir a Stitch y al resto de la pandilla para combatir al malvado ejÃ©rcito de Leroys... Cuando las cosas se ponen feas, nuestros amigos decubrirÃ¡n que el lugar al que realmente pertenecen es aquel en el que estÃ¡n todos juntos...	https://image.tmdb.org/t/p/w500/1LCfRArffse3PnqkACooOHkWcry.jpg	AnimaciÃ³n, Comedia, Familia, Ciencia ficciÃ³n	6.5	0	0";;
"Liga de la Justicia Ilimitada	Liga de la Justicia Ilimitada	2004 - 2006		https://image.tmdb.org/t/p/w500/vRRvCUREeqqnp3hHdqep83eQjdP.jpg	AnimaciÃ³n, Action & Adventure, Sci-Fi & Fantasy	8.293	3	39";;
"Lilo and Stitch [2002][1080p][2.2 Gb]	Lilo & Stitch	2002	Lilo es una niÃ±a hawaiana que se siente sola y decide adoptar un ""perro"" muy feo al que llama Stitch. Stitch serÃ­a la mascota perfecta... si no fuera en realidad un experimento genÃ©tico que ha escapado de un planeta alienÃ­gena y que ha aterrizado por casualidad en la tierra.	https://image.tmdb.org/t/p/w500/dTYyAszU6NWbmWGvhqLZpZTdS5T.jpg	AnimaciÃ³n, Familia, Comedia, Ciencia ficciÃ³n	7.56	0	0";;
"Lilo and Stitch 2 [2005][1080p][1.8 Gb]	Lilo & Stitch 2: El efecto del defecto	2005	Un adorable alienÃ­gena se adapta a la vida en HawÃ¡i, y todo va como la seda hasta que se le ""cruzan los cables"" y todo se vuelve un caos. Ahora todos tienen que ayudar para salvar a su divertido amigo.	https://image.tmdb.org/t/p/w500/l71VXcph19ZwJr2ZtEFuZA6ZzK5.jpg	AnimaciÃ³n, Familia, Comedia, Ciencia ficciÃ³n	6.7	0	0";;
"Lilo y Stitch - La Serie	Lilo y Stitch	2003 - 2006	Stitch, alias ''Experimento 626'', vive en la Tierra con sus amigos Lilo, Nani y los alienÃ­genas Jumba y Pleakley. Por culpa de una serie de problemas inesperados, los seres resultantes de los otros 625 experimentos van a parar a Hawai. El problema es que algunos de ellos son criaturas especialmente peligrosas. La misiÃ³n de Gantu, que trabaja para el malvado doctor Jacques Von Hamsterviel, es encontrar a los 625 alienÃ­genas, que el doctor quiere utilizar para llevar a cabo sus terrorÃ­ficos planes.	https://image.tmdb.org/t/p/w500/jP84yEbvIxWXIKGFYpfyfQhfMWZ.jpg	AnimaciÃ³n, Familia, Comedia, Action & Adventure, Sci-Fi & Fantasy, Kids	7.422	2	67";;
"Lluvia de Hamburguesas [2009][1080p][3.9 Gb]	Lluvia de albÃ³ndigas	2009	AdaptaciÃ³n del libro homÃ³nimo de Judi Barrett, una parodia animada de los films de catÃ¡strofes, como Armageddon, Twister o Independence Day. El protagonista es Flint, un joven cientÃ­fico que sueÃ±a con inventar algo que le mejore la vida a todos sus vecinos. Tras muchos intentos consigue crear algo que realmente funciona: una mÃ¡quina que hace caer comida del cielo.	https://image.tmdb.org/t/p/w500/cMs3pxK1xjse7fJooGZsWAlrk6Q.jpg	AnimaciÃ³n, Comedia, Familia	6.658	0	0";;
"Lluvia de Hamburguesas 2 - La Venganza de las Sobras [2013][1080p][4.2 Gb]	Lluvia de albÃ³ndigas 2	2013	Flint ya ha conseguido lo que perseguÃ­a desde siempre: ser un reconocido investigador admirado por todos. DespuÃ©s de crear su mÃ¡quina que creaba comida a partir de agua ('Lluvia de albÃ³ndigas 1'), el director de la prestigiosa compaÃ±Ã­a The Live Corp Company y gran investigador, Chester V, ha contratado a Flint para que forme parte de su equipo, formado por los mejores investigadores del mundo. El protagonista estÃ¡ lleno de alegrÃ­a, pero muy a su pesar descubrirÃ¡ que el invento que creÃ³ estÃ¡ dando resultados inesperados y altamente peligrosos. A partir de los restos de comida que caÃ­an del cielo se han creado bestias mutantes de todo tipo (cocodrilos, araÃ±as, chimpacÃ©sâ€¦) que ponen en peligro la seguridad de los humanos. Flint contarÃ¡ con la ayuda de todos sus amigos para poner fin a esta pesadilla.	https://image.tmdb.org/t/p/w500/wLnAUHnQXacLZs1PJnkq0ns0u2y.jpg	AnimaciÃ³n, Familia, Comedia	6.452	0	0";;
"Locos por las Nueces [2014][1080p][2.3 Gb]	OperaciÃ³n Cacahuete	2014	Comedia repleta de acciÃ³n establecida a finales de los aÃ±os 50's en una ficticia Oakton, donde veremos las andanzas de una traviesa ardilla y su compinche rata, quienes planean un atraco a un almacÃ©n de nueces que se les acabarÃ¡ yendo de las manos.	https://image.tmdb.org/t/p/w500/jIXmFMnAGpW5nA1czbtIhSrB9Ey.jpg	AnimaciÃ³n, Comedia, Familia, Aventura	5.864	0	0";;
"Looney Tunes Back in Action [2003][1080p]	Looney Tunes: De nuevo en acciÃ³n	2003	Cansado de que toda la atenciÃ³n vaya a parar a Bugs Bunny, el pato Daffy abandona Hollywood y se une al especialista en doblaje recientemente despedido Bobby Delmont para embarcarse juntos en una aventura. Su misiÃ³n: encontrar un diamante azul desaparecido del padre de Bobby, y permanecer un paso por delante de Bugs Bunny y una ejecutiva del estudio que van tras su pista... Mezcla de personajes de animaciÃ³n de la Warner Bros. -los creados por Chuck Jones- y actores reales, escrita por uno de los responsables de la serie ""Los Simpsons"". (FILMAFFINITY)	https://image.tmdb.org/t/p/w500/6QIy1WUEX4piBh2mXkJAZ6zEU6r.jpg	AnimaciÃ³n, Comedia, Familia	6.363	0	0";;
"LÃ³rax - En Busca de la TrÃºfula [2012][1080p][2 Gb]	Lorax. En busca de la trÃºfula perdida	2012	Un chico se propone conquistar el afecto de la chica de sus sueÃ±os. Para conseguirlo, debe averiguar la historia del Lorax, una encantadora aunque gruÃ±ona criatura que lucha por proteger un mundo en vÃ­as de extinciÃ³n.	https://image.tmdb.org/t/p/w500/b7FMtquHglzxIi938cHIgVQuPx5.jpg	AnimaciÃ³n, Familia	6.527	0	0";;
"Los Pinguinos de Madagascar	Los Pinguinos de Madagascar: Nuevo en el Zoo	2010	En una situaciÃ³n en gran medida independiente de la pelÃ­cula Madagascar, la serie sigue las aventuras de cuatro pingÃ¼inos, Skipper (el lÃ­der del grupo), Kowalski (el inteligente), Private/Cabo (el menor y adorable) y Rico (el experto en armas), en la Ciudad de Nueva York en el ZoolÃ³gico de Central Park. Los pingÃ¼inos llevan sus misiones en su hÃ¡bitat en el Parque Central. Participan Julien, el rey de los lÃ©mures, y sus sÃºbditos Maurice y Mort, sus nuevos vecinos, que constituyen la exhibiciÃ³n de lÃ©mures en el zoolÃ³gico. Ahora los pingÃ¼inos deben mantener las cosas bajo control, a menudo a pesar de las payasadas de los lÃ©mures.	https://image.tmdb.org/t/p/w500/dPuexEohzIiylofuq6y5UwqHZDK.jpg	Familia, AnimaciÃ³n, Comedia, Aventura	7.2	0	0";;
"Los PingÃ¼inos de Madagascar [2014][1080p][3.45 Gb]	Los pingÃ¼inos de Madagascar	2014	Skypper, Kowalsky, Rico y Cabo, los superagentes pingÃ¼inos, tienen que salvar el mundo en una misiÃ³n para la que llevan prepÃ¡randose toda la vida. Dicha misiÃ³n tendrÃ¡n que realizarla junto al denominado equipo ""Viento del norte"", un comando de Ã©lite especializado en salvar animales que no pueden defenderse por si solos.	https://image.tmdb.org/t/p/w500/lEnUxCpQUyntm2eLBzCTv3bfplV.jpg	Familia, AnimaciÃ³n, Aventura, Comedia	6.534	0	0";;
"Los Pitufos	Los pitufos	2011	Gargamel descubre la aldea mÃ¡gica de los Pitufos y provoca con sus malas artes que la abandonen y se dispersen por el bosque. Por desgracia, TontÃ­n se equivoca de camino y, junto con otros pitufos, entrarÃ¡ en una ruta prohibida. La luna azul y un portal mÃ¡gico los transportarÃ¡n a Central Park, en Nueva York. Sin embargo, Gargamel sigue persiguiÃ©ndolos, por lo que los Pitufos buscarÃ¡n refugio en casa de un matrimonio...	https://image.tmdb.org/t/p/w500/ufpzGicM1hZQMzRzTRHAcIQXjXi.jpg	AnimaciÃ³n, Familia, Aventura, Comedia, FantasÃ­a	5.756	0	0";;
"Los Pitufos [2025][1080p][4.6 Gb]	Los pitufos	2011	Gargamel descubre la aldea mÃ¡gica de los Pitufos y provoca con sus malas artes que la abandonen y se dispersen por el bosque. Por desgracia, TontÃ­n se equivoca de camino y, junto con otros pitufos, entrarÃ¡ en una ruta prohibida. La luna azul y un portal mÃ¡gico los transportarÃ¡n a Central Park, en Nueva York. Sin embargo, Gargamel sigue persiguiÃ©ndolos, por lo que los Pitufos buscarÃ¡n refugio en casa de un matrimonio...	https://image.tmdb.org/t/p/w500/ufpzGicM1hZQMzRzTRHAcIQXjXi.jpg	AnimaciÃ³n, Familia, Aventura, Comedia, FantasÃ­a	5.756	0	0";;
"Los Simpson - La pelÃ­cula [2007][1080p][1.4 Gb]	Los Simpson: La pelÃ­cula	2007	Homer debe salvar al mundo de una catÃ¡strofe que Ã©l mismo ha provocado. Todo comienza con Homer, su nueva mascota, un cerdo, y un silo lleno de excrementos que tiene una fuga, una combinaciÃ³n que desencadena un desastre distinto a todo lo que Springfield haya experimentado jamÃ¡s. Mientras Marge estÃ¡ indignada por la monumental metedura de pata de su patÃ¡n marido, una turba vengativa cae sobre el hogar de los Simpson...	https://image.tmdb.org/t/p/w500/d9wHkwF9ttnNKuOoEIStve32jEk.jpg	AnimaciÃ³n, Comedia, Familia	7.023	0	0";;
"Los Simpson - Santa Homero [2024][1080p][1.4 Gb]	(Ho Ho Ho) Santa Homer	2024	Las cosas se tuercen cuando el famoso mentalista britÃ¡nico Derren Brown llega a Springfield, Homer es hipnotizado y se cree Santa Claus, lo que desata una festiva reacciÃ³n en cadena.	https://image.tmdb.org/t/p/w500/q4nny4lnjnLYzN10EvBBRsJComp.jpg	AnimaciÃ³n, Comedia	6.9	0	0";;
"Los Simpsons	Los Simpson: La pelÃ­cula	2007	Homer debe salvar al mundo de una catÃ¡strofe que Ã©l mismo ha provocado. Todo comienza con Homer, su nueva mascota, un cerdo, y un silo lleno de excrementos que tiene una fuga, una combinaciÃ³n que desencadena un desastre distinto a todo lo que Springfield haya experimentado jamÃ¡s. Mientras Marge estÃ¡ indignada por la monumental metedura de pata de su patÃ¡n marido, una turba vengativa cae sobre el hogar de los Simpson...	https://image.tmdb.org/t/p/w500/d9wHkwF9ttnNKuOoEIStve32jEk.jpg	AnimaciÃ³n, Comedia, Familia	7.023	0	0";;
"Love, Death and Robots	Love, Death & Robots	2019 - 2025	Seres terrorÃ­ficos, sorpresas retorcidas y humor negro convergen en esta antologÃ­a de relatos animados para adultos presentada por Tim Miller y David Fincher.	https://image.tmdb.org/t/p/w500/vL5BQvXH96cJzmNK5n7QliQxy90.jpg	AnimaciÃ³n, Sci-Fi & Fantasy	8.209	4	45";;
"Luca [2021][1080p][1.98 Gb]	Luca	2021	Ambientada en un precioso pueblo costero de la Riviera italiana, narra la historia sobre el paso a la edad adulta de un chico que vive un verano inolvidable lleno de helados, pasta e infinitos paseos en scooter. Luca comparte estas aventuras con su nuevo mejor amigo, pero toda la diversiÃ³n se ve amenazada por un secreto muy profundo: Ã©l es un monstruo marino de un mundo que yace bajo la superficie del agua.	https://image.tmdb.org/t/p/w500/pr06RihHOGE3waZQx5fs2WYUdwr.jpg	AnimaciÃ³n, Comedia, Drama, Familia, FantasÃ­a	7.781	0	0";;
"Luck [2022][1080p][3.3 Gb]	Luck	2022	Sam Greenfield es la persona con menos suerte del mundo. Cuando de repente se encuentra en la desconocida Tierra de la Suerte, debe aliarse con los seres mÃ¡gicos que la habitan para que su suerte cambie.	https://image.tmdb.org/t/p/w500/bwlHp4KsAyuEIAtbYs4mxCkrgyx.jpg	AnimaciÃ³n, Aventura, Comedia, FantasÃ­a, Familia	7.716	0	0";;
